TUIKitPhysics
v7
r0
t321371099.142764
cCheck dependencies
cCpResource build/Release-iphoneos/UIKitPhysics.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/UIKitPhysics.app/Info.plist UIKitPhysics-Info.plist
cCompileXIB /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/MainWindow.xib
cCompileXIB /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/UIKitPhysicsViewController.xib
cCpResource build/Release-iphoneos/UIKitPhysics.app/Box2DConfig.cmake Box2D/Box2DConfig.cmake
cCpResource build/Release-iphoneos/UIKitPhysics.app/CMakeLists.txt Box2D/CMakeLists.txt
cProcessPCH /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-fvlhruzxewaxrchjgbnksmzyxpne/UIKitPhysics_Prefix.pch.gch UIKitPhysics_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-beincazeesaqbhcrzubviddfhirs/UIKitPhysics_Prefix.pch.gch UIKitPhysics_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-hirrnevmxhlaseexxtwpjmvfojcv/UIKitPhysics_Prefix.pch.gch UIKitPhysics_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-coxmgefxwwbydbdrvnzowrjzgtop/UIKitPhysics_Prefix.pch.gch UIKitPhysics_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-evdmbzwiajrhhwgsugvhyupmwsmv/UIKitPhysics_Prefix.pch.gch UIKitPhysics_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-guxoywcswpfdvmejxbgkeiidxzvp/UIKitPhysics_Prefix.pch.gch UIKitPhysics_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/main.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/UIKitPhysicsAppDelegate.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Classes/UIKitPhysicsAppDelegate.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/UIKitPhysicsViewController.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Classes/UIKitPhysicsViewController.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2BroadPhase.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/b2BroadPhase.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2CollideCircle.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/b2CollideCircle.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
